
State Machine - |DNSLookup|state
Name state.CACHING state.SERVER_RES state.CLIENT_SERVER_REQ state.RESOLVER_RES state.DOMAIN_RES state.RESOLVER_DOMAIN_REQ state.TLD_RES state.RESOLVER_TLD_REQ state.ROOT_RES state.RESOLVER_ROOT_REQ state.CLIENT_RESOLVER_REQ state.CLIENT_START state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.CLIENT_START 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.CLIENT_RESOLVER_REQ 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.RESOLVER_ROOT_REQ 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.ROOT_RES 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.RESOLVER_TLD_REQ 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.TLD_RES 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.RESOLVER_DOMAIN_REQ 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.DOMAIN_RES 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.RESOLVER_RES 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.CLIENT_SERVER_REQ 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.SERVER_RES 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.CACHING 1 0 0 0 0 0 0 0 0 0 0 0 1 
